Variable           Format    Q#/Freq             Description/Label
 
COVID_ID           PUFFMT                        Unique COVID Summer 2020 PUF ID          
                              1                       R  Refused                                                                    
                            388                       1  Provider decided                                                           
                            156                       2  SP decided                                                                 
                             70                       3  Both                                                                       
         Notes:  Applies if any variable from ACV_TYPURGNT to ACV_TYPHEAR = 1.
                 First available in 2020
 
ACV_DIRTREAT       WHODEC                        Who decide against: treat prev condition 
                             11                       D  Don't know                                                                 
                         10,324                       .  Inapplicable/Missing                                                       
                              1                       R  Refused                                                                    
                            498                       1  Provider decided                                                           
                            193                       2  SP decided                                                                 
                             87                       3  Both                                                                       
         Notes:  Applies if any variable from ACV_TYPURGNT to ACV_TYPHEAR = 1.
                 First available in 2020
 
ACV_DIRCHKUP       WHODEC                        Who decide against: regular check-up     
                             12                       D  Don't know                                                                 
                         10,346                       .  Inapplicable/Missing                                                       
                              2                       R  Refused                                                                    
                            474                       1  Provider decided                                                           
                            195                       2  SP decided                                                                 
                             85                       3  Both                                                                       
         Notes:  Applies if any variable from ACV_TYPURGNT to ACV_TYPHEAR = 1.
                 First available in 2020
 
ACV_DIRDRUGS       WHODEC                        Who decide against: Rx drugs             
                             37                       D  Don't know                                                                 
                         10,939                       .  Inapplicable/Missing                                                       
                              6                       R  Refused                                                                    
                             91                       1  Provider decided                                                           
                             30                       2  SP decided                                                                 
                             11                       3  Both                                                                       
         Notes:  Applies if any variable from ACV_TYPURGNT to ACV_TYPHEAR = 1.
                 First available in 2020
 
ACV_DIRDENTA       WHODEC                        Who decide against: dental               
                              9                       D  Don't know                                                                 
                         10,248                       .  Inapplicable/Missing                                                       
                              1                       R  Refused                                                                    
                            623                       1  Provider decided                                                           
                            169                       2  SP decided                                                                 
                             64                       3  Both                                                                       
         Notes:  Applies if any variable from ACV_TYPURGNT to ACV_TYPHEAR = 1.
                 First available in 2020
 
ACV_DIRVISIO       WHODEC                        Who decide against: vision               
                             21                       D  Don't know                                                                 
                         10,608                       .  Inapplicable/Missing                                                       
                            327                       1  Provider decided                                                           
                            119                       2  SP decided                                                                 
                             39                       3  Both                                                                       
         Notes:  Applies if any variable from ACV_TYPURGNT to ACV_TYPHEAR = 1.
                 First available in 2020
 
ACV_DIRHEAR        WHODEC                        Who decide against: hearing              
                              7                       D  Don't know                                                                 
                         10,980                       .  Inapplicable/Missing                                                       
                              2                       R  Refused                                                                    
                             72                       1  Provider decided                                                           
                             46                       2  SP decided                                                                 
                              7                       3  Both                                                                       
         Notes:  Applies if any variable from ACV_TYPURGNT to ACV_TYPHEAR = 1.
                 First available in 2020
 
ACV_RSNURGNT       YESNODK                       Dr gave reason: urgent care              
                              2                       D  Don't know                                                                 
                         11,042                       .  Inapplicable/Missing                                                       
                             59                       1  Yes                                                                        
                             11                       2  No                                                                         
         Notes:  Applies only if ACV_DIRURGNT = 1 or 3.
                 First available in 2020
 
ACV_RSNSURGE       YESNODK                       Dr gave reason: surgery                  
                              1                       D  Don't know                                                                 
                         10,829                       .  Inapplicable/Missing                                                       
                            274                       1  Yes                                                                        
                             10                       2  No                                                                         
         Notes:  Applies only if ACV_DIRSURGE = 1 or 3.
                 First available in 2020
 
ACV_RSNDIAGN       YESNODK                       Dr gave reason: diagnostics              
                             10                       D  Don't know                                                                 
                         10,656                       .  Inapplicable/Missing                                                       
                            396                       1  Yes                                                                        
                             52                       2  No                                                                         
         Notes:  Applies only if ACV_DIRDIAGN = 1 or 3.
                 First available in 2020
 
ACV_RSNTREAT       YESNODK                       Dr gave reason: treat prev condition     
                              7                       D  Don't know                                                                 
                         10,529                       .  Inapplicable/Missing                                                       
                            517                       1  Yes                                                                        
                             61                       2  No                                                                         
         Notes:  Applies only if ACV_DIRTREAT = 1 or 3.
                 First available in 2020
 
ACV_RSNCHKUP       YESNODK                       Dr gave reason: regular check-up         
                              6                       D  Don't know                                                                 
                         10,555                       .  Inapplicable/Missing                                                       
                            481                       1  Yes                                                                        
                             72                       2  No                                                                         
         Notes:  Applies only if ACV_DIRCHKUP = 1 or 3.
                 First available in 2020
 
ACV_RSNDRUGS       YESNODK                       Dr gave reason: Rx drugs                 
                              9                       D  Don't know                                                                 
                         11,012                       .  Inapplicable/Missing                                                       
                             67                       1  Yes                                                                        
                             26                       2  No                                                                         
         Notes:  Applies only if ACV_DIRDRUGS = 1 or 3.
                 First available in 2020
 
ACV_RSNDENTA       YESNODK                       Dr gave reason: dental                   
                              2                       D  Don't know                                                                 
                         10,427                       .  Inapplicable/Missing                                                       
                            640                       1  Yes                                                                        
                             45                       2  No                                                                         
         Notes:  Applies only if ACV_DIRDENTA = 1 or 3.
                 First available in 2020
 
ACV_RSNVISIO       YESNODK                       Dr gave reason: vision                   
                              5                       D  Don't know                                                                 
                         10,748                       .  Inapplicable/Missing                                                       
                            323                       1  Yes                                                                        
                             38                       2  No                                                                         
         Notes:  Applies only if ACV_DIRVISIO = 1 or 3.
                 First available in 2020
 
ACV_RSNHEAR        YESNODK                       Dr gave reason: hearing                  
                              2                       D  Don't know                                                                 
                         11,035                       .  Inapplicable/Missing                                                       
                             68                       1  Yes                                                                        
                              9                       2  No                                                                         
         Notes:  Applies only if ACV_DIRHEAR = 1 or 3.
                 First available in 2020
 
ACV_CCLMDCLS       YESNODK                       Any appt cancel bc: Dr office closed     
                            106                       D  Don't know                                                                 
                          9,424                       .  Inapplicable/Missing                                                       
                          1,093                       1  Yes                                                                        
                            491                       2  No                                                                         
         Notes:  Applies only if ACV_COVIDCAR = 1.
                 First available in 2020
 
ACV_CCLMDPRI       YESNODK                       Any appt cancel bc: Dr other priority    
                            331                       D  Don't know                                                                 
                          9,424                       .  Inapplicable/Missing                                                       
                              6                       R  Refused                                                                    
                            590                       1  Yes                                                                        
                            763                       2  No                                                                         
         Notes:  Applies only if ACV_COVIDCAR = 1.
                 First available in 2020
 
ACV_CCLMDRED       YESNODK                       Any appt cancel bc: Dr reduce appt       
                            313                       D  Don't know                                                                 
                          9,424                       .  Inapplicable/Missing                                                       
                            770                       1  Yes                                                                        
                            607                       2  No                                                                         
         Notes:  Applies only if ACV_COVIDCAR = 1.
                 First available in 2020
 
ACV_CCLMDOMD       YESNODK                       Any appt cancel bc: Dr other reason      
                            129                       D  Don't know                                                                 
                          9,424                       .  Inapplicable/Missing                                                       
                            332                       1  Yes                                                                        
                          1,229                       2  No                                                                         
         Notes:  Applies only if ACV_COVIDCAR = 1.
